date,selection,odds,prob,ev,stake,result,gross_pnl,commission,net_pnl,bankroll
2023-01-14,D,3.97,0.301,0.197,33.09,LOSS,-33.09,0.0,-33.09,966.91
2023-01-14,A,5.25,0.212,0.114,12.96,LOSS,-12.96,0.0,-12.96,953.95
2023-01-15,H,1.65,0.681,0.121,47.7,WIN,30.16,0.62,30.16,984.11
2023-01-15,A,2.17,0.501,0.088,36.86,WIN,42.31,0.86,42.31,1026.42
2023-01-18,A,1.79,0.605,0.085,51.32,LOSS,-51.32,0.0,-51.32,975.1
2023-01-19,A,8.12,0.146,0.187,12.77,LOSS,-12.77,0.0,-12.77,962.33
2023-01-21,D,3.76,0.347,0.307,48.12,WIN,130.24,2.66,130.24,1092.58
2023-01-21,A,2.73,0.46,0.254,54.63,LOSS,-54.63,0.0,-54.63,1037.95
2023-01-22,A,2.89,0.458,0.322,51.9,LOSS,-51.9,0.0,-51.9,986.05
2023-01-22,D,3.77,0.34,0.284,49.3,LOSS,-49.3,0.0,-49.3,936.75
2023-01-23,H,3.25,0.377,0.225,46.84,LOSS,-46.84,0.0,-46.84,889.91
2023-02-03,A,5.43,0.211,0.144,14.5,LOSS,-14.5,0.0,-14.5,875.41
2023-02-04,H,8.22,0.143,0.173,10.5,WIN,74.29,1.52,74.29,949.71
2023-02-04,D,5.13,0.21,0.079,9.11,LOSS,-9.11,0.0,-9.11,940.59
2023-02-05,H,4.39,0.298,0.307,42.65,WIN,141.61,2.89,141.61,1082.2
2023-02-05,A,2.7,0.39,0.053,16.84,LOSS,-16.84,0.0,-16.84,1065.36
2023-02-08,A,6.35,0.187,0.185,18.41,LOSS,-18.41,0.0,-18.41,1046.95
2023-02-11,H,6.44,0.289,0.858,52.35,LOSS,-52.35,0.0,-52.35,994.6
2023-02-11,A,2.12,0.651,0.377,49.73,LOSS,-49.73,0.0,-49.73,944.87
2023-02-12,D,6.42,0.17,0.093,8.13,LOSS,-8.13,0.0,-8.13,936.74
2023-02-12,A,1.91,0.551,0.052,26.83,WIN,23.92,0.49,23.92,960.66
2023-02-13,A,6.16,0.199,0.225,20.95,LOSS,-20.95,0.0,-20.95,939.71
2023-02-15,A,2.41,0.472,0.137,45.59,WIN,62.88,1.28,62.88,1002.59
2023-02-15,H,2.91,0.355,0.034,8.9,LOSS,-8.9,0.0,-8.9,993.69
2023-02-18,H,9.85,0.155,0.525,29.46,LOSS,-29.46,0.0,-29.46,964.23
2023-02-18,A,9.01,0.153,0.374,22.52,WIN,176.78,3.61,176.78,1141.0
2023-02-24,H,2.52,0.407,0.026,9.77,LOSS,-9.77,0.0,-9.77,1131.24
2023-02-25,A,4.94,0.223,0.102,14.59,LOSS,-14.59,0.0,-14.59,1116.64
2023-02-25,A,2.97,0.359,0.065,18.42,WIN,35.56,0.73,35.56,1152.2
2023-02-26,H,2.51,0.479,0.205,57.61,WIN,85.47,1.74,85.47,1237.68
2023-03-01,A,9.41,0.115,0.078,5.71,LOSS,-5.71,0.0,-5.71,1231.97
2023-03-01,H,1.48,0.726,0.076,61.6,WIN,29.14,0.59,29.14,1261.11
2023-03-04,A,2.63,0.49,0.288,63.06,LOSS,-63.06,0.0,-63.06,1198.05
2023-03-04,A,6.83,0.186,0.267,27.45,LOSS,-27.45,0.0,-27.45,1170.61
2023-03-05,H,2.38,0.535,0.271,58.53,WIN,78.99,1.61,78.99,1249.6
2023-03-05,H,2.67,0.386,0.03,11.32,LOSS,-11.32,0.0,-11.32,1238.28
2023-03-06,H,1.99,0.564,0.125,61.91,WIN,60.28,1.23,60.28,1298.55
2023-03-11,H,9.12,0.173,0.578,46.17,LOSS,-46.17,0.0,-46.17,1252.39
2023-03-11,D,5.02,0.249,0.252,39.25,LOSS,-39.25,0.0,-39.25,1213.13
2023-03-12,A,9.05,0.157,0.42,31.61,LOSS,-31.61,0.0,-31.61,1181.53
2023-03-12,H,5.79,0.2,0.158,19.5,LOSS,-19.5,0.0,-19.5,1162.03
2023-03-15,A,7.55,0.171,0.288,25.57,LOSS,-25.57,0.0,-25.57,1136.46
2023-03-15,D,4.35,0.29,0.263,44.48,LOSS,-44.48,0.0,-44.48,1091.97
2023-03-17,H,5.57,0.211,0.176,21.09,LOSS,-21.09,0.0,-21.09,1070.88
2023-03-18,A,7.57,0.164,0.239,19.46,LOSS,-19.46,0.0,-19.46,1051.42
2023-03-18,D,3.64,0.297,0.079,15.78,WIN,40.8,0.83,40.8,1092.22
2023-03-19,D,5.73,0.206,0.178,20.6,LOSS,-20.6,0.0,-20.6,1071.62
2023-04-01,D,4.14,0.418,0.731,53.58,LOSS,-53.58,0.0,-53.58,1018.04
2023-04-01,A,5.16,0.226,0.167,20.44,LOSS,-20.44,0.0,-20.44,997.59
2023-04-02,A,4.97,0.228,0.131,16.47,LOSS,-16.47,0.0,-16.47,981.12
2023-04-03,A,2.19,0.566,0.239,49.06,LOSS,-49.06,0.0,-49.06,932.07
2023-04-04,A,2.78,0.405,0.126,33.0,WIN,57.49,1.17,57.49,989.56
2023-04-04,A,3.23,0.345,0.112,24.96,LOSS,-24.96,0.0,-24.96,964.6
2023-04-05,H,1.64,0.665,0.094,48.23,WIN,30.42,0.62,30.42,995.02
2023-04-05,A,2.14,0.509,0.087,38.03,WIN,42.31,0.86,42.31,1037.33
2023-04-08,D,6.02,0.207,0.243,25.17,LOSS,-25.17,0.0,-25.17,1012.16
2023-04-08,D,4.03,0.29,0.169,28.23,LOSS,-28.23,0.0,-28.23,983.93
2023-04-09,H,2.77,0.414,0.145,40.51,LOSS,-40.51,0.0,-40.51,943.42
2023-04-09,D,3.36,0.338,0.133,26.69,LOSS,-26.69,0.0,-26.69,916.72
2023-04-15,A,2.67,0.484,0.291,45.84,WIN,74.84,1.53,74.84,991.57
2023-04-15,D,3.34,0.348,0.164,34.8,LOSS,-34.8,0.0,-34.8,956.77
2023-04-16,A,1.67,0.664,0.107,47.84,WIN,31.22,0.64,31.22,987.99
2023-04-16,A,1.56,0.657,0.026,23.23,LOSS,-23.23,0.0,-23.23,964.76
2023-04-21,D,7.03,0.178,0.249,19.94,WIN,117.9,2.41,117.9,1082.66
2023-04-22,D,7.44,0.199,0.482,40.49,LOSS,-40.49,0.0,-40.49,1042.17
2023-04-22,H,2.36,0.498,0.177,52.11,WIN,69.62,1.42,69.62,1111.79
2023-04-23,H,2.84,0.397,0.125,37.87,LOSS,-37.87,0.0,-37.87,1073.92
2023-04-25,A,3.06,0.387,0.187,48.54,LOSS,-48.54,0.0,-48.54,1025.38
2023-04-25,D,3.51,0.332,0.165,33.63,WIN,82.76,1.69,82.76,1108.14
2023-04-26,H,6.08,0.26,0.583,55.41,WIN,275.85,5.63,275.85,1383.99
2023-04-26,A,1.88,0.571,0.075,58.67,WIN,50.67,1.03,50.67,1434.66
2023-04-27,A,3.17,0.384,0.22,71.73,WIN,152.68,3.12,152.68,1587.33
2023-04-27,A,2.42,0.504,0.218,79.37,LOSS,-79.37,0.0,-79.37,1507.97
2023-04-29,A,5.44,0.204,0.111,18.94,LOSS,-18.94,0.0,-18.94,1489.02
2023-04-29,A,6.69,0.162,0.082,10.74,LOSS,-10.74,0.0,-10.74,1478.29
2023-04-30,A,9.85,0.144,0.416,34.79,LOSS,-34.79,0.0,-34.79,1443.5
2023-04-30,D,4.62,0.29,0.338,67.48,LOSS,-67.48,0.0,-67.48,1376.02
2023-05-01,D,3.41,0.336,0.147,41.92,WIN,99.18,2.02,99.18,1475.21
2023-05-02,A,5.7,0.271,0.545,73.76,LOSS,-73.76,0.0,-73.76,1401.44
2023-05-03,D,7.09,0.193,0.369,42.44,LOSS,-42.44,0.0,-42.44,1359.0
2023-05-03,D,6.12,0.212,0.301,39.86,LOSS,-39.86,0.0,-39.86,1319.14
2023-05-06,D,4.85,0.243,0.18,30.86,LOSS,-30.86,0.0,-30.86,1288.28
2023-05-06,A,4.23,0.263,0.114,22.75,LOSS,-22.75,0.0,-22.75,1265.53
2023-05-07,A,2.07,0.658,0.361,63.28,LOSS,-63.28,0.0,-63.28,1202.25
2023-05-07,D,3.66,0.328,0.2,45.34,LOSS,-45.34,0.0,-45.34,1156.91
2023-05-08,A,8.53,0.149,0.268,20.58,WIN,151.84,3.1,151.84,1308.75
2023-05-13,D,4.36,0.356,0.554,65.44,WIN,215.53,4.4,215.53,1524.27
2023-05-13,A,2.5,0.521,0.304,76.21,WIN,112.15,2.29,112.15,1636.43
2023-05-14,H,8.92,0.154,0.369,38.12,LOSS,-38.12,0.0,-38.12,1598.3
2023-05-14,D,4.11,0.301,0.236,60.85,LOSS,-60.85,0.0,-60.85,1537.46
2023-05-15,A,1.58,0.651,0.029,38.83,WIN,22.16,0.45,22.16,1559.62
2023-05-18,D,3.76,0.413,0.554,77.98,LOSS,-77.98,0.0,-77.98,1481.64
2023-05-20,D,3.79,0.349,0.324,74.08,LOSS,-74.08,0.0,-74.08,1407.55
2023-05-20,H,2.42,0.485,0.175,70.38,LOSS,-70.38,0.0,-70.38,1337.18
2023-05-21,D,6.68,0.19,0.267,31.36,LOSS,-31.36,0.0,-31.36,1305.81
2023-05-21,D,3.49,0.32,0.119,31.02,LOSS,-31.02,0.0,-31.02,1274.79
2023-05-22,A,7.61,0.151,0.148,14.28,LOSS,-14.28,0.0,-14.28,1260.51
2023-05-24,A,1.79,0.625,0.119,63.03,LOSS,-63.03,0.0,-63.03,1197.49
2023-05-25,D,4.18,0.256,0.068,12.78,LOSS,-12.78,0.0,-12.78,1184.71
2023-05-28,A,6.79,0.254,0.723,59.24,LOSS,-59.24,0.0,-59.24,1125.47
2023-05-28,A,3.62,0.353,0.279,56.27,LOSS,-56.27,0.0,-56.27,1069.2
2023-08-11,H,8.54,0.13,0.107,7.6,LOSS,-7.6,0.0,-7.6,1061.6
2023-08-12,H,3.06,0.425,0.3,53.08,LOSS,-53.08,0.0,-53.08,1008.52
2023-08-12,A,3.27,0.339,0.107,23.69,WIN,52.63,1.07,52.63,1061.15
2023-08-13,D,3.58,0.347,0.24,49.48,WIN,124.89,2.55,124.89,1186.04
2023-08-13,A,2.37,0.523,0.239,59.3,LOSS,-59.3,0.0,-59.3,1126.74
2023-08-14,A,9.54,0.123,0.169,11.17,LOSS,-11.17,0.0,-11.17,1115.57
2023-08-18,D,3.39,0.333,0.131,30.42,LOSS,-30.42,0.0,-30.42,1085.15
2023-08-18,A,4.17,0.253,0.056,9.66,LOSS,-9.66,0.0,-9.66,1075.49
2023-08-19,A,2.35,0.487,0.145,53.77,LOSS,-53.77,0.0,-53.77,1021.71
2023-08-19,A,1.89,0.602,0.137,51.09,WIN,44.4,0.91,44.4,1066.12
2023-08-20,H,1.7,0.661,0.122,53.31,WIN,36.4,0.74,36.4,1102.52
2023-08-20,H,3.71,0.3,0.112,22.79,WIN,60.6,1.24,60.6,1163.12
2023-08-21,H,5.78,0.193,0.115,14.02,LOSS,-14.02,0.0,-14.02,1149.1
2023-08-25,D,5.76,0.184,0.062,7.47,LOSS,-7.47,0.0,-7.47,1141.63
2023-08-26,A,1.94,0.595,0.155,57.08,WIN,52.73,1.08,52.73,1194.36
2023-08-26,D,3.36,0.328,0.104,26.23,WIN,60.69,1.24,60.69,1255.06
2023-08-27,D,7.33,0.182,0.332,32.9,LOSS,-32.9,0.0,-32.9,1222.15
2023-08-27,H,2.2,0.537,0.179,61.11,LOSS,-61.11,0.0,-61.11,1161.05
2023-09-01,H,4.62,0.272,0.259,41.58,LOSS,-41.58,0.0,-41.58,1119.47
2023-09-01,D,3.82,0.277,0.06,11.82,LOSS,-11.82,0.0,-11.82,1107.64
2023-09-02,D,4.84,0.293,0.418,55.38,LOSS,-55.38,0.0,-55.38,1052.26
2023-09-02,A,8.2,0.17,0.393,28.69,WIN,202.39,4.13,202.39,1254.65
2023-09-03,A,4.17,0.253,0.054,10.63,LOSS,-10.63,0.0,-10.63,1244.02
2023-09-03,H,1.65,0.63,0.039,37.52,WIN,23.84,0.49,23.84,1267.86
